X,y
3.745401188473624909e-01,9.351908797148993813e+00
9.507143064099161656e-01,5.080108230324530183e+00
7.319939418114050911e-01,7.434983701058795802e+00
5.986584841970366000e-01,8.391215820079679588e+00
1.560186404424365181e-01,1.004622805355178095e+01
1.559945203362026467e-01,1.020256276579177701e+01
5.808361216819946105e-02,1.023330811635214133e+01
8.661761457749351800e-01,6.386448446220921227e+00
6.011150117432088047e-01,8.172253999847216122e+00
7.080725777960454881e-01,6.994877842811518143e+00
2.058449429580244683e-02,1.012676685871270621e+01
9.699098521619943236e-01,5.358680699544424719e+00
8.324426408004217404e-01,6.616669900044712449e+00
2.123391106782761550e-01,9.391535937635701714e+00
1.818249672071006184e-01,9.510381444378205984e+00
1.834045098534338170e-01,1.014775978482697916e+01
3.042422429595377231e-01,9.525316741837752232e+00
5.247564316322378408e-01,8.827603646514790015e+00
4.319450186421157634e-01,9.075613017190448772e+00
2.912291401980419137e-01,9.584854781346269448e+00
6.118528947223794701e-01,8.409665317892024206e+00
1.394938606520418345e-01,9.747893895736732262e+00
2.921446485352181544e-01,9.602093754743464160e+00
3.663618432936917024e-01,9.190212412280729382e+00
4.560699842170359286e-01,8.829651979251668337e+00
7.851759613930135995e-01,6.824741911212192313e+00
1.996737821583597361e-01,9.867292035082993351e+00
5.142344384136116053e-01,8.534190125248144909e+00
5.924145688620424677e-01,8.621951730672057224e+00
4.645041271999772459e-02,9.720829605124858830e+00
6.075448519014383653e-01,8.098384771391888393e+00
1.705241236872915289e-01,9.722688298721154254e+00
6.505159298527951606e-02,1.041293481655650766e+01
9.488855372533332444e-01,5.557047618910737619e+00
9.656320330745593594e-01,5.647327245342055768e+00
8.083973481164611341e-01,6.286800525880273938e+00
3.046137691733706854e-01,9.616167337910740187e+00
9.767211400638386998e-02,1.021919002941465138e+01
6.842330265121568944e-01,7.683811023932697992e+00
4.401524937396013026e-01,9.350973023793656580e+00
1.220382348447788257e-01,9.770346811149741129e+00
4.951769101112701854e-01,9.196803370518949805e+00
3.438852111521839561e-02,1.068375658516331583e+01
9.093204020787820641e-01,5.756830463684512900e+00
2.587799816000169173e-01,9.531513849195242472e+00
6.625222843539819717e-01,8.241336456807218269e+00
3.117110760894109545e-01,9.988052668935120337e+00
5.200680211778108131e-01,8.490788258594999860e+00
5.467102793432796481e-01,8.379483307173208217e+00
1.848544555255270394e-01,9.744608768703653112e+00
9.695846277645585598e-01,4.896193094703028770e+00
7.751328233611145535e-01,6.720249946795876284e+00
9.394989415641891162e-01,5.285466463973222062e+00
8.948273504276488266e-01,5.766080795101929724e+00
5.978999788110851421e-01,8.202172610472485914e+00
9.218742350231168281e-01,5.821003893763672110e+00
8.849250205191949714e-02,1.042599553324717832e+01
1.959828624191451985e-01,9.508447375968355431e+00
4.522728891053806599e-02,1.028506918123198943e+01
3.253303307632643415e-01,9.406604226159672066e+00
3.886772896894820084e-01,9.229810709502462629e+00
2.713490317738959101e-01,9.834294362426827973e+00
8.287375091519293413e-01,6.229154098154589647e+00
3.567533266935892788e-01,9.478358243320501586e+00
2.809345096873807623e-01,9.655314668797471356e+00
5.426960831582484657e-01,8.675140185825922501e+00
1.409242249747626463e-01,9.987452407248657238e+00
8.021969807540396680e-01,7.518990062318782641e+00
7.455064367977082274e-02,9.780889012359264001e+00
9.868869366005172949e-01,4.970971785335687620e+00
7.722447692966574184e-01,6.831247923542332678e+00
1.987156815341724059e-01,9.635917253813969907e+00
5.522117123602399147e-03,9.808631392920410974e+00
8.154614284548341585e-01,7.031818252844272976e+00
7.068573438476171145e-01,7.927914751640414259e+00
7.290071680409873078e-01,7.171518856599455205e+00
7.712703466859457402e-01,6.776003589683437411e+00
7.404465173409036094e-02,1.011401161466380749e+01
3.584657285442726105e-01,9.191844694011827244e+00
1.158690595251297140e-01,1.012275135055046249e+01
8.631034258755935218e-01,6.336139287464458647e+00
6.232981268275579190e-01,7.602773990967118145e+00
3.308980248526491863e-01,9.916784046142096187e+00
6.355835028602363490e-02,1.051856498247325256e+01
3.109823217156622022e-01,9.332613370756366322e+00
3.251833220267470459e-01,9.354968567397449419e+00
7.296061783380640708e-01,7.424133739872096349e+00
6.375574713552131234e-01,8.067939390591840620e+00
8.872127425763265407e-01,6.261831028852814285e+00
4.722149251619492949e-01,9.488126683901377589e+00
1.195942459383017020e-01,9.875401913444029844e+00
7.132447872229950026e-01,7.216920194134587518e+00
7.607850486168974413e-01,6.692234780600566424e+00
5.612771975694962334e-01,8.205560525460088073e+00
7.709671799545609883e-01,7.018109945302418495e+00
4.937955963643907431e-01,9.319196904111015201e+00
5.227328293819940574e-01,8.478468555720624522e+00
4.275410183585496293e-01,9.153179773596340496e+00
2.541912674409518846e-02,9.991842471156012095e+00
1.078914269933044512e-01,1.029831518194116668e+01
3.142918568673425117e-02,1.075314075919743040e+01
6.364104112637803956e-01,7.815648310299232904e+00
3.143559810763266738e-01,9.359069753052233764e+00
5.085706911647027706e-01,9.020027523562003324e+00
9.075664739260930203e-01,6.086182923914684295e+00
2.492922291488749442e-01,1.024327912015073494e+01
4.103829230356297320e-01,9.333107738001451992e+00
7.555511385430486726e-01,7.037924757995396519e+00
2.287981654916224628e-01,9.915453446546033334e+00
7.697990982879299171e-02,1.030298154158862722e+01
2.897514529137680261e-01,9.826365132031011029e+00
1.612212872540044195e-01,1.002222069201299881e+01
9.296976523425730665e-01,5.998313783020286394e+00
8.081203795644169574e-01,7.085495937797015031e+00
6.334037565104234657e-01,8.408646103503679470e+00
8.714605901877177097e-01,6.397395165025266728e+00
8.036720768991144626e-01,6.720420539968262830e+00
1.865700588860358389e-01,9.869972171566303132e+00
8.925589984899777729e-01,6.378644861025346557e+00
5.393422419156507219e-01,8.300469029130827181e+00
8.074401551640625341e-01,6.850803971805044412e+00
8.960912999234932341e-01,5.867100267308912542e+00
3.180034749718638754e-01,9.502992396409540632e+00
1.100519245276767588e-01,1.032297842832096180e+01
2.279351625419416827e-01,9.797557528790864723e+00
4.271077886262563128e-01,9.101825648920790712e+00
8.180147659224931145e-01,6.246302371369868212e+00
8.607305832563434400e-01,6.519590385044139680e+00
6.952130531190703344e-03,1.019340359374770877e+01
5.107473025775657316e-01,9.344662381540340235e+00
4.174110031487789918e-01,9.036506801765749941e+00
2.221078104707302492e-01,9.819085700938671835e+00
1.198653673336828041e-01,1.000297657368303383e+01
3.376151714036279561e-01,9.903315964119537185e+00
9.429097039125191593e-01,5.526017791621941733e+00
3.232029320207552292e-01,9.561405781397036563e+00
5.187906217433660983e-01,8.836650406870619534e+00
7.030189588951778479e-01,7.584804454116608419e+00
3.636296023792939813e-01,9.204937477002223645e+00
9.717820827209606716e-01,5.336424916382052075e+00
9.624472949421112311e-01,5.690565547250995060e+00
2.517822958253641552e-01,9.375073787721225571e+00
4.972485058923854506e-01,8.803610519183013849e+00
3.008783098167696624e-01,9.337324968927267932e+00
2.848404943774676124e-01,9.952843452491451970e+00
3.688694735453279527e-02,9.536240694139186402e+00
6.095643339798968441e-01,7.974480059516746877e+00
5.026790232288614879e-01,8.849732560547744598e+00
5.147875124998935181e-02,1.045640689961901160e+01
2.786464642366114353e-01,9.592055661520276999e+00
9.082658859666536966e-01,5.708705543938089377e+00
2.395618906669724213e-01,1.027739762353250441e+01
1.448948720912230925e-01,9.460623210083467072e+00
4.894527602775630148e-01,8.142538190297347711e+00
9.856504541106007045e-01,5.274470246573833343e+00
2.420552715115004139e-01,9.556429960361686682e+00
6.721355474058785529e-01,7.434799184427785868e+00
7.616196153287175807e-01,7.312184741922486353e+00
2.376375439923996691e-01,9.790782202557661407e+00
7.282163486118595763e-01,7.179281158851035016e+00
3.677831327192532251e-01,8.939586516834792107e+00
6.323058305935794765e-01,8.262683881470861635e+00
6.335297107608947043e-01,8.188260881303683902e+00
5.357746840747584782e-01,8.534974680389147750e+00
9.028977005440830261e-02,1.051322988593190999e+01
8.353024955892379699e-01,6.190323274414109456e+00
3.207800649717358343e-01,9.027843198306223726e+00
1.865185103998542315e-01,9.618481805426723596e+00
4.077514155476391622e-02,9.978011134249294756e+00
5.908929431882418148e-01,8.327229483248494546e+00
6.775643618422824144e-01,7.632161860449404145e+00
1.658782892785615193e-02,1.010424083861158984e+01
5.120930582992809788e-01,8.313341670951313489e+00
2.264957751979379541e-01,1.017662770030940322e+01
6.451727904094498589e-01,7.894114999058649218e+00
1.743664290049914412e-01,1.018317049165667498e+01
6.909377381024659481e-01,7.715842814242552805e+00
3.867353463005374081e-01,9.389204825355152551e+00
9.367299887367345201e-01,5.783614825076047516e+00
1.375209441459932513e-01,1.003975251761116816e+01
3.410663510502585094e-01,9.611185548866572503e+00
1.134735212405890703e-01,1.033436455892603689e+01
9.246936182785627789e-01,5.783664912484939080e+00
8.773393533809810130e-01,6.364079422321764490e+00
2.579416277151556081e-01,9.640409875172112564e+00
6.599840460341790394e-01,8.254140459536614571e+00
8.172222002012158315e-01,6.457821686873638889e+00
5.552008115994623294e-01,8.999042423869736851e+00
5.296505783560064851e-01,8.585303939042436383e+00
2.418522909004516830e-01,9.278304816295602109e+00
9.310276780589921142e-02,9.995090697607640351e+00
8.972157579533267535e-01,5.770703921158722771e+00
9.004180571633304542e-01,6.198429676367683605e+00
6.331014572732679424e-01,7.800125530201604818e+00
3.390297910487006794e-01,9.291438973942938162e+00
3.492095746126608891e-01,8.823401145710562332e+00
7.259556788702393737e-01,7.229249865805526198e+00
8.971102599525770938e-01,5.248802109450410924e+00
8.870864242651173015e-01,5.590217532376923870e+00
7.798755458576238642e-01,7.187095061709655397e+00
